"","Total_Size","Hits","Sig_Hits","Mummichog_Pvals","GSEA_Pvals","Combined_Pvals"
"Carnitine shuttle",47,47,13,0.00165,0.01389,0.00027
"C21-steroid hormone biosynthesis and metabolism",62,62,14,0.00839,0.01389,0.00117
"Prostaglandin formation from arachidonate",50,50,13,0.00304,0.04,0.00122
"Vitamin B3 (nicotinate and nicotinamide) metabolism",40,40,10,0.01215,0.1067,0.00992
"Porphyrin metabolism",26,26,5,0.1701,0.0137,0.01646
"Vitamin A (retinol) metabolism",22,22,6,0.03277,0.08696,0.01955
"Urea cycle/amino group metabolism",117,117,17,0.1774,0.02597,0.0294
"Vitamin D3 (cholecalciferol) metabolism",10,10,2,0.3218,0.01613,0.03249
"Tyrosine metabolism",190,190,23,0.4259,0.0122,0.03253
"Pyrimidine metabolism",101,101,18,0.03426,0.1818,0.03786
"Glutathione Metabolism",20,20,5,0.06995,0.1029,0.04271
"Bile acid biosynthesis",35,35,4,0.5845,0.01389,0.0472
"Carbon fixation",15,15,3,0.2434,0.04412,0.05942
"Glutamate metabolism",26,26,5,0.1701,0.08219,0.07369
"Aminosugars metabolism",55,55,9,0.1718,0.1071,0.09191
"Benzoate degradation via CoA ligation",6,6,1,0.5196,0.04167,0.1046
"Nitrogen metabolism",15,15,4,0.08349,0.2794,0.111
"Tryptophan metabolism",144,144,17,0.4925,0.05063,0.117
"Glyoxylate and Dicarboxylate Metabolism",10,10,3,0.09747,0.2903,0.1292
"TCA cycle",28,28,5,0.2118,0.1379,0.1324
"Linoleate metabolism",44,44,7,0.2346,0.125,0.1328
"3-oxo-10R-octadecatrienoate beta-oxidation",11,11,3,0.1231,0.2462,0.1363
"Methionine and cysteine metabolism",66,66,8,0.4937,0.06667,0.1453
"Alanine and Aspartate Metabolism",40,40,8,0.07935,0.4533,0.1556
"Glycerophospholipid metabolism",83,83,14,0.08552,0.4324,0.1589
"Prostaglandin formation from dihomo gama-linoleic acid",9,9,3,0.07432,0.5,0.1595
"N-Glycan biosynthesis",26,26,3,0.5889,0.06897,0.1707
"Arginine and Proline Metabolism",72,72,11,0.196,0.2466,0.1948
"Beta-Alanine metabolism",22,22,4,0.2406,0.2121,0.2029
"Valine, leucine and isoleucine degradation",37,37,6,0.2454,0.2222,0.2132
"Pyruvate Metabolism",12,12,3,0.1509,0.4242,0.24
"Galactose metabolism",31,31,5,0.2795,0.2414,0.2494
"Biopterin metabolism",21,21,2,0.7144,0.1029,0.2654
"Vitamin B5 - CoA biosynthesis from pantothenate",18,18,3,0.3423,0.2162,0.2667
"Proteoglycan biosynthesis",5,5,1,0.4571,0.1633,0.2683
"Vitamin B2 (riboflavin) metabolism",5,5,1,0.4571,0.1837,0.292
"Putative anti-Inflammatory metabolites formation from EPA",16,16,3,0.276,0.3333,0.3115
"Vitamin B6 (pyridoxine) metabolism",16,16,2,0.5643,0.1739,0.3259
"Arachidonic acid metabolism",37,37,7,0.1232,0.8472,0.3402
