exposure,mode,pathway,pathway_total,hits_total,hits_sig,expected,fet,ease,gamma,emp_hits
nmefosaab,hilic,Urea cycle/amino group metabolism,76,76,16,7.1823,4.506e-4,0.0012779,0.010368,23
nmefosaab,hilic,Arginine and Proline Metabolism,44,44,10,4.1581,0.0032275,0.010106,0.010445,1
nmefosaab,hilic,Aspartate and asparagine metabolism,83,83,15,7.8438,0.0036206,0.008602,0.010456,140
nmefosaab,hilic,Pyruvate Metabolism,3,3,2,0.28351,0.021304,0.23739,0.010962,0
nmefosaab,hilic,Alanine and Aspartate Metabolism,20,20,5,1.8901,0.024507,0.086309,0.011056,439
nmefosaab,hilic,C21-steroid hormone biosynthesis and metabolism,58,58,9,5.4812,0.057829,0.11861,0.012092,33
nmefosaab,hilic,Di-unsaturated fatty acid beta-oxidation,5,5,2,0.47252,0.063223,0.36371,0.012269,40
nmefosaab,hilic,CoA Catabolism,5,5,2,0.47252,0.063223,0.36371,0.012269,1528
nmefosaab,hilic,Porphyrin metabolism,18,18,4,1.7011,0.064192,0.19805,0.012301,59
nmefosaab,hilic,Fatty Acid Metabolism,26,26,5,2.4571,0.068508,0.18017,0.012446,64
nmefosaab,hilic,Fatty acid activation,36,36,6,3.4021,0.085713,0.19284,0.013039,10
nmefosaab,hilic,Proteoglycan biosynthesis,1,1,1,0.094503,0.087189,1,0.013092,0
nmefosaab,hilic,Dimethyl-branched-chain fatty acid mitochondrial beta-oxidation,1,1,1,0.094503,0.087189,1,0.013092,0
nmefosaab,hilic,Glyoxylate and Dicarboxylate Metabolism,6,6,2,0.56702,0.089539,0.41887,0.013175,82
nmefosaab,hilic,Polyunsaturated fatty acid biosynthesis,6,6,2,0.56702,0.089539,0.41887,0.013175,161
nmefosaab,hilic,"Glycine, serine, alanine and threonine metabolism",49,49,7,4.6307,0.12667,0.24229,0.01458,198
nmefosaab,hilic,Phosphatidylinositol phosphate metabolism,15,15,3,1.4176,0.13579,0.37636,0.014949,980
nmefosaab,hilic,Vitamin B5 - CoA biosynthesis from pantothenate,8,8,2,0.75603,0.14919,0.51537,0.01551,2611
nmefosaab,hilic,Saturated fatty acids beta-oxidation,8,8,2,0.75603,0.14919,0.51537,0.01551,682
nmefosaab,hilic,Mono-unsaturated fatty acid beta-oxidation,2,2,1,0.18901,0.16685,1,0.016285,0
nmefosaab,hilic,Sphingolipid metabolism,2,2,1,0.18901,0.16685,1,0.016285,365
nmefosaab,hilic,Vitamin B3 (nicotinate and nicotinamide) metabolism,25,25,4,2.3626,0.16701,0.36787,0.016292,2064
nmefosaab,hilic,Beta-Alanine metabolism,18,18,3,1.7011,0.20228,0.46938,0.01797,553
nmefosaab,hilic,Linoleate metabolism,47,47,6,4.4417,0.21998,0.38233,0.018883,7196
nmefosaab,hilic,Bile acid biosynthesis,28,28,4,2.6461,0.22248,0.44055,0.019017,887
nmefosaab,hilic,R Group Synthesis,3,3,1,0.28351,0.23962,1,0.019957,86
